1,00:43:20,7100,7100,7100,1800,3,1,1,2600
2,00:45:04,7464.0247842698,7464.0247842698,7464.0247842698,1892.2879734769,1,1,2,2704.2585701042
3,00:46:53,7846.7135183371,7846.7135183371,7846.7135183371,1989.3076525362,1,1,3,2813.2508307181
4,00:48:47,8249.0231233708,8249.0231233708,8249.0231233708,2091.3016369109,1,1,4,2927.2141649815
5,00:50:46,8671.9595829372,8671.9595829372,8671.9595829372,2198.5249646883,2,1,5,3046.3989046647
6,00:52:51,9116.580458483,9116.580458483,9116.580458483,2311.2457500379,2,2,6,3171.0690902887
7,00:55:02,9583.9975337896,9583.9975337896,9583.9975337896,2429.7458536368,2,2,7,3301.5032788838
8,00:57:18,10075.3795950121,10075.3795950121,10075.3795950121,2554.3215874679,2,2,8,3437.9954025547
9,00:59:41,10591.955353253,10591.955353253,10591.955353253,2685.2844557543,2,2,9,3580.8556812415
10,01:02:10,11135.0165169802,11135.0165169802,11135.0165169802,2822.9619338823,3,2,10,3730.4115933061
11,01:04:47,11705.9210219709,11705.9210219709,11705.9210219709,2967.6982872602,3,3,11,3887.0089078292
12,01:07:31,12306.0964268585,12306.0964268585,12306.0964268585,3119.8554321613,3,3,12,4051.0127827782
13,01:10:23,12937.0434827726,12937.0434827726,12937.0434827726,3279.8138407029,3,3,13,4222.8089335028
14,01:13:23,13600.3398859987,13600.3398859987,13600.3398859987,3447.973492225,3,3,14,4402.8048763346
15,01:16:31,14297.6442230404,14297.6442230404,14297.6442230404,3624.7548734469,4,3,15,4591.4312524058
16,01:19:49,15030.70011795,15030.70011795,15030.70011795,3810.6000299028,4,4,16,4789.143237173
17,01:23:16,15801.3405922965,15801.3405922965,15801.3405922965,4005.9736712865,4,4,17,4996.422041526
18,01:26:54,16611.4926486746,16611.4926486746,16611.4926486746,4211.3643334668,4,4,18,5213.7765107877
19,01:30:42,17463.1820892144,17463.1820892144,17463.1820892144,4427.2856000825,4,4,19,5441.7448283687
20,01:34:41,18358.5385811425,18358.5385811425,18358.5385811425,4654.2773867685,5,4,20,5680.8963313324
21,01:38:52,19299.8009820593,19299.8009820593,19299.8009820593,4892.9072912263,5,5,21,5931.8334456587
22,01:43:15,20289.3229382485,20289.3229382485,20289.3229382485,5143.7720125137,5,5,22,6195.1937495639
23,01:47:52,21329.5787700197,21329.5787700197,21329.5787700197,5407.4988431036,5,5,23,6471.6521738495
24,01:52:42,22423.1696587974,22423.1696587974,22423.1696587974,5684.7472374416,5,5,24,6761.9233489171
25,01:57:47,23572.8301514295,23572.8301514295,23572.8301514295,5976.2104609258,6,5,25,7066.764108799
26,02:03:07,24781.4349979791,24781.4349979791,24781.4349979791,6282.6173234313,6,6,26,7386.9761633238
27,02:08:43,26052.0063400967,26052.0063400967,26052.0063400967,6604.7340017147,6,6,27,7723.4089503686
28,02:14:37,27387.7212679486,27387.7212679486,27387.7212679486,6943.3659552546,6,6,28,8076.9626810394
29,02:20:49,28791.9197645972,28791.9197645972,28791.9197645972,7299.3599403204,6,6,29,8448.5915915919
30,02:27:19,30268.1130576987,30268.1130576987,30268.1130576987,7673.6061273039,7,6,30,8839.3074169413
31,02:34:10,31819.9923994003,31819.9923994003,31819.9923994003,8067.0403266085,7,7,31,9250.1831017367
32,02:41:22,33451.4382963943,33451.4382963943,33451.4382963943,8480.6463286634,7,7,32,9682.3567661857
33,02:48:57,35166.5302132054,35166.5302132054,35166.5302132054,8915.4583639112,7,7,33,10137.0359451263
34,02:56:56,36969.556772977,36969.556772977,36969.556772977,9372.5636889238,7,7,34,10615.5021202558
35,03:05:19,38865.0264812632,38865.0264812632,38865.0264812632,9853.105305109,8,7,35,11119.1155669537
36,03:14:09,40857.6789996408,40857.6789996408,40857.6789996408,10358.2848168103,8,8,36,11649.3205387865
37,03:23:28,42952.496997332,42952.496997332,42952.496997332,10889.3654359433,8,8,37,12207.6508145651
38,03:33:16,45154.7186104731,45154.7186104731,45154.7186104731,11447.6751406833,8,8,38,12795.7356347533
39,03:43:35,47469.8505401829,47469.8505401829,47469.8505401829,12034.6099961027,8,8,39,13415.3060561108
40,03:54:28,49903.6818221841,49903.6818221841,49903.6818221841,12651.6376450608,9,8,40,14068.2017557081
41,04:05:56,52462.2983024078,52462.2983024078,52462.2983024078,13300.3009780752,9,9,41,14756.3783178896
42,04:18:02,55152.0978547782,55152.0978547782,55152.0978547782,13982.2219913522,9,9,42,15481.9150404012
43,04:30:47,57979.8063792305,57979.8063792305,57979.8063792305,14699.1058426218,9,9,43,16247.0232987547
44,04:44:14,60952.4946199632,60952.4946199632,60952.4946199632,15452.7451149203,9,9,44,17054.0555109935
45,04:58:26,64077.5958459825,64077.5958459825,64077.5958459825,16245.0242989815,10,9,45,17905.5147483751
46,05:13:24,67362.9244381457,67362.9244381457,67362.9244381457,17077.9245054454,10,10,46,18804.0650411126
47,05:29:13,70816.6954291847,70816.6954291847,70816.6954291847,17953.5284186666,10,10,47,19752.5424322484
48,05:45:54,74447.545045566,74447.545045566,74447.545045566,18874.0255045097,10,10,48,20753.9668369953
